,name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,time_signature
264,Don't Love Me (feat. Inyang Bassey) - Live,0.417,0.655,4,-13.114,0,0.0567,0.135,1.99e-05,0.355,0.624,170.223,4OMWYrPC6Rpe1rxN5n4o2r,338920,4
265,A Case for Shame - Live,0.412,0.338,0,-16.061,1,0.0394,0.327,0.0103,0.668,0.153,72.025,0w39fY4r7FDIx7sEgZfvkh,363933,4
266,The Last Day - Live,0.349,0.609,9,-10.734,0,0.0485,0.0027,0.0289,0.673,0.155,98.951,3SJUjoiG4TDnyyCsvoIorc,442000,4
267,A Long Time (feat. Inyang Bassey) - Live,0.55,0.496,7,-13.761,1,0.0411,0.26,0.00958,0.652,0.341,93.073,0mzfk6Q63rETLhZ0pTWi3f,366867,4
268,The Lonely Night - Live,0.476,0.3,0,-15.891,1,0.0273,0.15,0.114,0.582,0.166,89.979,0piqE8sMZvun3M3hLG2bcC,417053,4
269,Almost Home - Live,0.314,0.334,2,-15.343,1,0.0356,0.566,0.000522,0.707,0.173,184.989,4rvikhvplhwTko4MJKgBC9,467560,4
270,Tell Me - Live,0.554,0.382,6,-17.175,0,0.0626,0.159,0.00034,0.425,0.275,137.982,7HQaNJHTmhma05nuBlBGoZ,407813,4
271,The Dogs - Live,0.313,0.42,0,-10.771,1,0.0331,0.139,0.00108,0.633,0.193,175.999,7kVu3GMXVINLgI5HosCmnn,625293,4
272,The Perfect Life - Live,0.398,0.57,5,-12.731,1,0.0301,0.187,9.42e-05,0.644,0.46,182.085,6nJolQTYfUzQJjdQD2g5xO,507040,4
273,The Perfect Life - Acoustic Reprise Live,0.412,0.388,4,-14.472,1,0.0274,0.659,0.0,0.651,0.34,88.575,2GgTqCdD7mQUi2hOIwOgsY,328400,4
274,Everything That Rises,0.555,0.631,11,-10.006,0,0.0273,0.0103,0.921,0.173,0.357,103.511,14HIdxjtUXElHhIQ862fek,276939,4
275,A Case For Shame (feat. Cold Specks),0.426,0.418,0,-11.657,1,0.0357,0.736,0.0257,0.0608,0.0785,143.719,2DItEBAPaXbxNOz1z7z9qx,363814,4
276,Almost Home (feat. Damien Jurado),0.413,0.541,2,-9.016,1,0.0282,0.291,0.392,0.181,0.125,91.938,6pxqE7sMz1qdb24v2y2FX0,359843,4
277,Going Wrong,0.197,0.193,7,-14.432,1,0.0346,0.635,0.844,0.126,0.0584,74.293,3NXJ4EKTFoqt13gpRzFWJ6,223083,5
278,The Perfect Life (feat. Wayne Coyne),0.425,0.632,5,-7.615,1,0.0282,0.0212,0.0,0.253,0.354,90.993,5S4raUxhcgcELXtWh3G5yQ,362180,4
279,The Last Day (feat. Skylar Grey),0.42,0.598,9,-10.071,0,0.0432,0.157,0.456,0.0996,0.215,99.035,5FMMPR70RZ0OW6GPey5Smu,279659,4
280,Don't Love Me (feat. Inyang Bassey),0.287,0.862,11,-7.263,0,0.186,0.08,0.0887,0.296,0.295,170.039,53dI9LkPCOjQR5Xc4hjgTf,259221,4
281,A Long Time,0.472,0.668,7,-10.049,1,0.0537,0.0892,0.741,0.139,0.302,93.058,5kfZzQiKoWwjmIhNYXGcSh,270084,4
282,Saints (feat. Inyang Bassey),0.441,0.695,9,-9.901,0,0.0291,0.00257,0.931,0.166,0.0943,110.022,6A0g1FrzoVyQjXQe2O48WU,273705,4
283,Tell Me (feat. Cold Specks),0.395,0.71,6,-9.202,0,0.105,0.245,0.43,0.165,0.262,137.987,4Wxj43zb4xCyTbiYD32kKh,332250,4
284,The Lonely Night (with Mark Lanegan),0.216,0.255,0,-14.762,1,0.0301,8.75e-05,0.61,0.0938,0.0396,90.601,7hiuPjwwT9EgajJGpKrDgi,292582,4
285,The Dogs,0.0745,0.505,5,-10.919,1,0.0344,0.015,0.792,0.0923,0.0808,178.91,1MfoEbZIDMpCdWhUif2epX,562559,3
286,Blue Moon - Holy Ghost! Remix,0.655,0.937,9,-6.529,0,0.0567,0.000278,0.806,0.0919,0.52,121.405,3qGy7YQhNcX049KrVYbIdd,355398,4
287,Lie Down In Darkness - Arno Cost Remix,0.549,0.721,2,-7.639,1,0.0374,0.00517,0.906,0.105,0.132,125.986,1GMwMTW5QgMa8INj27N6PT,438213,4
288,Sevastopol - John Lord Fonda Cathedral Mix,0.66,0.827,6,-8.597,1,0.0412,0.0179,0.903,0.089,0.343,125.023,5xXzueZ306nhukObb0TZVJ,312271,4
289,The Day - Basto! Remix,0.627,0.861,0,-3.219,1,0.0375,0.00377,0.148,0.4,0.283,124.996,2eODk0yNCaDZQySruHJYG3,391843,4
290,Lie Down In Darkness - Bassjackers Remix,0.715,0.685,7,-5.693,1,0.0446,0.000797,0.788,0.0452,0.446,128.0,00tdpscjzKWktO5PDrN3OQ,361807,4
291,After - Ferry Corsten Remix,0.363,0.793,10,-12.264,0,0.0534,1.49e-05,0.803,0.0253,0.0809,130.019,7Gin6cUY2EcOyROSfyeAHF,446707,4
292,The Low Hum - System Divine Remix,0.775,0.709,6,-4.562,0,0.0421,0.000305,0.837,0.0675,0.503,126.989,6zPKf6SlzC6ge8AxCiXJd1,413756,4
293,Victoria Lucas (feat. Inyang Bassey) - Sasha Remix,0.757,0.501,2,-10.438,1,0.0488,0.00516,0.894,0.0763,0.479,125.992,2z9jcTJwQD8QF37LKDIGn0,563861,4
294,Lie Down In Darkness - Paul Van Dyk Remix,0.702,0.786,2,-4.406,1,0.0401,0.00679,0.845,0.0935,0.0704,128.001,7pg71mrMZZxRKN6Ny1Vks8,549533,4
295,The Day - Eddie Thoneick Remix,0.821,0.596,0,-7.155,1,0.0522,0.0086,0.0801,0.0883,0.279,127.99,5BBiD6fFdxG31ZulUulFKX,454252,4
296,Lie Down In Darkness - Gregor Tresher Remix,0.736,0.636,0,-9.526,1,0.0448,0.000388,0.0198,0.115,0.826,125.996,306mFJsseRxee5RKubaZXO,345246,3
297,The Right Thing (feat. Inyang Bassey) - Kleerup Remix,0.619,0.907,9,-13.451,0,0.0399,0.0919,0.773,0.0897,0.711,119.976,6Rqth9VXVFs3cZ5R6C5LZE,460653,4
298,After - Tommy Trash Remix,0.695,0.883,1,-2.573,1,0.0563,0.00161,0.804,0.0643,0.287,127.989,2DufCKavaCm5LiDMkj93uU,362344,4
299,Lie Down In Darkness - Photek Remix,0.531,0.817,7,-5.276,1,0.0415,0.186,0.806,0.0926,0.0943,144.022,04Notrb32vpGp1PB3hHma7,335312,4
300,The Day - Yeasayer Remix,0.505,0.842,0,-5.889,1,0.0345,0.108,0.00503,0.186,0.106,108.007,60sNmdijOzqueaVPJDHACu,288811,4
301,The Right Thing (feat. Inyang Bassey) - Dan Levy from The Dø Remix,0.182,0.856,4,-4.562,0,0.0799,0.186,0.0529,0.478,0.139,175.817,7xs1zUh8x0y5yOYexqxUW7,263507,4
302,The Poison Tree (feat. Inyang Bassey) - David Lynch Remix,0.539,0.39,11,-11.916,1,0.0344,0.0149,0.703,0.356,0.206,171.915,1NPGJG3sOVnYeBD1mywefT,418671,4
303,Rockets (feat. Inyang Bassey),0.405,0.58,4,-9.586,0,0.0374,0.373,0.00023,0.118,0.111,90.616,4FauoOpEHkzFEqdcKPvyq9,287280,4
304,The Right Thing (feat. Inyang Bassey) [Ben Hoo Derivation],0.41,0.514,9,-14.627,0,0.0306,0.032,0.368,0.123,0.128,176.004,7szxD2eA3cc8ga9ZNIToRN,296493,4
305,The Broken Places,0.564,0.494,9,-13.118,0,0.037,0.876,0.87,0.085,0.0917,90.027,5gRiqWpYhwEhyTpseMSOhb,249933,4
306,Stella Maris,0.177,0.285,5,-13.168,1,0.0361,0.671,0.677,0.109,0.0364,85.257,5TWMFNMX0VI3HFl5Sg2e8x,313787,4
307,All Sides Gone,0.222,0.0249,7,-28.708,1,0.0482,0.976,0.861,0.079,0.0384,70.424,6l1VF0U6Lf9aIIVMb4OHHh,2077336,5
308,The Broken Places,0.564,0.494,9,-13.118,0,0.037,0.876,0.87,0.085,0.0917,90.027,7lzb1dBIJzBpVXsLqNaZUI,249933,4
309,Be the One,0.432,0.603,10,-7.197,1,0.035,0.00274,0.00023,0.139,0.0954,132.104,2CK8umnp3LgpJBmrIDHfqL,209333,4
310,Sevastopol,0.479,0.849,7,-6.6,1,0.0527,3.44e-05,0.684,0.13,0.475,135.01,2zZySRcZdEaxxxZk5PIzGb,260720,4
311,The Low Hum,0.425,0.599,11,-7.684,0,0.0318,0.113,0.761,0.125,0.104,124.013,1RrmpyLDAyOSjEkWmJpGBw,252973,4
312,Rockets (feat. Inyang Bassey),0.405,0.58,4,-9.586,0,0.0374,0.373,0.00023,0.118,0.111,90.616,1ZrZSEEcOuSENS9vCiq0x2,287280,4
313,The Day,0.435,0.591,0,-7.323,1,0.0287,0.000149,1.74e-05,0.123,0.124,107.989,3RpdufFs1p2z2QTs4z2326,272200,4
314,Lie Down In Darkness,0.442,0.655,4,-6.892,0,0.0288,0.548,0.0234,0.132,0.12,94.998,2ZaZ1G5zZQTeDYCDQXBOMx,265520,4
315,Victoria Lucas (feat. Inyang Bassey),0.529,0.556,0,-8.751,1,0.0284,0.672,0.938,0.158,0.325,115.031,5CgZKONH5X9zaNI58VfwKd,354493,4
316,After,0.632,0.731,8,-6.317,1,0.0442,0.0679,0.454,0.163,0.116,101.977,1EqB9t1KwoHDfFoCTqtJpr,329533,4
317,Blue Moon,0.584,0.631,0,-6.558,1,0.0319,0.0188,0.000153,0.185,0.244,110.978,4lhW0TZBiYJvQf8RjvyvcP,210667,4
318,The Right Thing (feat. Inyang Bassey),0.49,0.425,4,-9.888,0,0.0316,0.154,0.000144,0.184,0.283,87.939,5jvYVOjYGW2iOEMVGlSR8t,265720,4
319,Stella Maris,0.177,0.285,5,-13.168,1,0.0361,0.671,0.677,0.109,0.0364,85.257,2rJ1aECZHy80LHNdPHSyoL,313787,4
320,The Violent Bear It Away,0.327,0.491,11,-9.712,0,0.0331,0.0407,0.818,0.16,0.166,110.269,7ixlWHVvULHrRDblKejOZE,410373,4
321,Lacrimae,0.526,0.593,7,-7.442,1,0.0284,0.275,0.43,0.161,0.0399,104.985,5dP3wOJfuszsGJNswN4YbH,485120,4
322,When You Are Old,0.23,0.208,4,-11.969,0,0.0404,0.71,0.751,0.0951,0.13,114.332,2nV8xgO3eBTsUgbSCRCb4t,138787,5
323,The Poison Tree (feat. Inyang Bassey),0.598,0.516,4,-14.036,1,0.0442,0.114,0.494,0.0989,0.213,117.991,2cdsNf3mkkwG9ZPVHCe6Fp,282567,4
324,Sandpaper,0.737,0.463,0,-10.824,0,0.0388,0.0238,0.953,0.106,0.72,124.517,40qmhrwurd467ucv0jI6RR,235200,4
325,Breakdown,0.373,0.56,4,-16.995,0,0.0407,0.00421,0.228,0.0866,0.0912,116.976,2XTXxJWNjSHnFofiHe9E8p,226867,4
326,Unter Den Linden,0.492,0.447,2,-16.041,1,0.0338,0.824,0.93,0.176,0.352,102.047,1nsTBfna7NJgW8uetqIcPq,303573,4
327,Fortitude,0.496,0.596,7,-12.965,1,0.0291,3.45e-05,0.912,0.418,0.406,121.98,4hBEewX8pb0NKpt3Y9lIMS,322773,4
328,Washing,0.501,0.534,4,-16.185,0,0.0254,0.063,4.64e-05,0.0582,0.239,105.004,0Ic7BNpdsPyWZPMChA5pgz,480907,4
329,Sweet Dreams,0.592,0.368,4,-14.487,0,0.0322,0.0809,0.877,0.0772,0.216,90.061,5FGR4gCjERACyujJfY2jDk,252707,4
330,The Broken Places - Full Length Version,0.524,0.477,9,-14.697,0,0.0366,0.843,0.795,0.091,0.108,90.032,7GOmoz9MGV236Es7MmP36w,358267,4
331,Lie Down in Darkness - Basement Studio Version,0.167,0.264,2,-15.172,1,0.0462,0.929,0.434,0.226,0.0655,180.804,74e7GtlD8V0vL2QmgWDWaQ,230040,4
332,The Day - Orchestral Version,0.253,0.26,0,-16.392,1,0.0355,0.722,0.965,0.0951,0.219,119.88,4bBUzVJ431xKnnT98TiPxU,218827,4
333,Slow,0.524,0.572,1,-14.447,1,0.0422,0.00305,0.944,0.339,0.057,190.026,2Iyp9cEmPsyTuj5UQa50g6,442067,4
334,The Broken Places,0.564,0.494,9,-13.118,0,0.037,0.876,0.87,0.085,0.0917,90.027,47MXtnfv6advld3JPzuuKh,249933,4
335,Be the One,0.432,0.603,10,-7.197,1,0.035,0.00274,0.00023,0.139,0.0954,132.104,1wjCtdMMs6razdyFu8XX7i,209333,4
336,Sevastopol,0.479,0.849,7,-6.6,1,0.0527,3.44e-05,0.684,0.13,0.475,135.01,5uINfiNmtqfj9F30B0iOvm,260720,4
337,The Low Hum,0.425,0.599,11,-7.684,0,0.0318,0.113,0.761,0.125,0.104,124.013,1R4YqqAxEUlUPZun7daVlo,252973,4
338,Rockets (feat. Inyang Bassey),0.405,0.58,4,-9.586,0,0.0374,0.373,0.00023,0.118,0.111,90.616,1Inoqx2Esgm3vV9MDxAbOk,287280,4
339,The Day,0.435,0.591,0,-7.323,1,0.0287,0.000149,1.74e-05,0.123,0.124,107.989,0qsHdHIy95jj9CcsMXE8p2,272200,4
340,Lie Down In Darkness,0.442,0.655,4,-6.892,0,0.0288,0.548,0.0234,0.132,0.12,94.998,6gVtmmuGqdZahrRux3Ep4k,265520,4
341,Victoria Lucas (feat. Inyang Bassey),0.529,0.556,0,-8.751,1,0.0284,0.672,0.938,0.158,0.325,115.031,5e577SeaRsDHgYxlTZcDAV,354493,4
342,After,0.632,0.731,8,-6.317,1,0.0442,0.0679,0.454,0.163,0.116,101.977,00pXbg05WZudZMdyI8xT9w,329533,4
343,Blue Moon,0.584,0.631,0,-6.558,1,0.0319,0.0188,0.000153,0.185,0.244,110.978,7KhErSuKts7q8loMRphRNx,210667,4
344,The Right Thing (feat. Inyang Bassey),0.49,0.425,4,-9.888,0,0.0316,0.154,0.000144,0.184,0.283,87.939,3pMuHl72XS6z9WkclHqVAs,265720,4
345,Stella Maris,0.177,0.285,5,-13.168,1,0.0361,0.671,0.677,0.109,0.0364,85.257,6ecB567S4CDHK3hl9mmoCx,313787,4
346,The Violent Bear It Away,0.327,0.491,11,-9.712,0,0.0331,0.0407,0.818,0.16,0.166,110.269,3D3F0drD5Gb9QZbmeXk49w,410373,4
347,Lacrimae,0.526,0.593,7,-7.442,1,0.0284,0.275,0.43,0.161,0.0399,104.985,2fZfj6h3PNs4MPJX39o2fs,485120,4
348,When You Are Old,0.23,0.208,4,-11.969,0,0.0404,0.71,0.751,0.0951,0.13,114.332,74s7Wc0qz5AMhYqBSUm1T7,138787,5
349,Division,0.101,0.267,2,-14.185,1,0.0397,0.301,0.878,0.112,0.034,90.859,4U35pDHtW9UodFt8vCGtzE,116813,4
350,Pale Horses,0.463,0.597,2,-8.86,0,0.0296,0.104,0.493,0.158,0.4,93.058,6BWHh0A3H5tkC4iouE367B,217080,4
351,Shot In the Back of the Head,0.365,0.28,0,-9.236,1,0.0337,0.412,0.903,0.156,0.375,97.619,3ID0Y8Tl8CLBoQ6Nvowu6E,195547,4
352,Study War,0.38,0.516,7,-8.897,0,0.0334,0.647,0.095,0.255,0.0716,104.71,1Jc3A8rO9qGI0lAJaeDFvT,258267,4
353,Walk with Me,0.292,0.389,9,-14.498,0,0.0437,0.532,0.122,0.293,0.0913,88.864,48nCJ4zIiHGdkzYdy65w0D,241387,4
354,Stock Radio,0.172,0.0944,0,-21.575,1,0.0386,0.786,0.946,0.116,0.0256,69.508,3UtI7JUxZOcpdTxMkTRxXk,55320,1
355,Mistake,0.599,0.7,4,-8.043,0,0.0328,0.00493,0.0821,0.0954,0.168,125.018,0imPzTT2cMGhsgi8JjU8Kd,227227,4
356,Scream Pilots,0.499,0.648,4,-8.425,0,0.0276,0.0523,0.818,0.161,0.13,131.021,1uYN38ZGyTCVpa1kODzXeq,168547,4
357,Jltf 1,0.224,0.147,6,-22.504,0,0.0449,0.991,0.978,0.209,0.0302,136.219,0KuvaEUmltSOiA9UMfnVOw,87013,5
358,Jltf,0.38,0.337,4,-12.875,1,0.0293,0.644,0.668,0.104,0.0829,104.639,2sWWWGVpdVwzWLqFNMGOiP,280200,4
359,A Seated Night,0.118,0.363,0,-11.367,1,0.0341,0.946,0.94,0.128,0.0373,93.917,4HTMrKVuD667B8ft6OZEp7,203520,4
360,Wait for Me,0.306,0.333,4,-12.734,0,0.0325,0.922,0.0869,0.101,0.194,164.027,47s1FtsW0fsnJElYyGuU0D,253547,4
361,Hope Is Gone,0.3,0.23,2,-14.476,0,0.0349,0.953,0.472,0.157,0.0539,105.294,59VtXBdDWgbeFxVTQXkDO8,211227,4
362,Ghost Return,0.203,0.401,5,-15.477,0,0.0319,0.877,0.312,0.231,0.0513,104.983,2GVWiL7upowEeEtsdWlZ9c,158480,4
363,Slow Light,0.327,0.383,0,-9.183,1,0.0281,0.125,0.709,0.647,0.0357,95.014,3dEblwzSxUxmbajpK2bEyO,240653,4
364,Isolate,0.53,0.272,9,-16.798,0,0.0299,0.906,0.935,0.149,0.135,135.992,23p62JxN4Ngps198Bi8sEV,208347,4
365,Division,0.101,0.267,2,-14.185,1,0.0397,0.301,0.878,0.112,0.034,90.859,2eK1wHJTKsDKKjaX7HYfeo,116813,4
366,Pale Horses,0.463,0.597,2,-8.86,0,0.0296,0.104,0.493,0.158,0.4,93.058,2PLBTK3FP95IMTLjXwSy3P,217080,4
367,Shot In the Back of the Head,0.365,0.28,0,-9.236,1,0.0337,0.412,0.903,0.156,0.375,97.619,67Jz3iR8xssIiGmvT3StTE,195547,4
368,Study War,0.38,0.516,7,-8.897,0,0.0334,0.647,0.095,0.255,0.0716,104.71,50P9HWfpTkYmQ4LeDUNJiz,258267,4
369,Walk with Me,0.292,0.389,9,-14.498,0,0.0437,0.532,0.122,0.293,0.0913,88.864,3ZHmBYQffHH7FHTIAGixB1,241387,4
370,Stock Radio,0.172,0.0944,0,-21.575,1,0.0386,0.786,0.946,0.116,0.0256,69.508,7yqvVN3399JMcqOi46a9kk,55320,1
371,Mistake,0.599,0.7,4,-8.043,0,0.0328,0.00493,0.0821,0.0954,0.168,125.018,3PNxAUP6zrivHoib76afTY,227227,4
372,Scream Pilots,0.499,0.648,4,-8.425,0,0.0276,0.0523,0.818,0.161,0.13,131.021,7BJgCbmC3Qfu05ZY2EuCl4,168547,4
373,Jltf 1,0.224,0.147,6,-22.504,0,0.0449,0.991,0.978,0.209,0.0302,136.219,4iGVdlarnZPaZ2wOumTQck,87013,5
374,Jltf,0.38,0.337,4,-12.875,1,0.0293,0.644,0.668,0.104,0.0829,104.639,5r07PtumkeE0wHi70HHkR6,280200,4
375,A Seated Night,0.118,0.363,0,-11.367,1,0.0341,0.946,0.94,0.128,0.0373,93.917,2WSawqjoVnc79CwsQT48Ht,203520,4
376,Wait for Me,0.306,0.333,4,-12.734,0,0.0325,0.922,0.0869,0.101,0.194,164.027,339g7zfdYUHCLIj1Uj97CR,253547,4
377,Hope Is Gone,0.3,0.23,2,-14.476,0,0.0349,0.953,0.472,0.157,0.0539,105.294,14UkCza5Nfvb71YZ0L8daL,211227,4
378,Ghost Return,0.203,0.401,5,-15.477,0,0.0319,0.877,0.312,0.231,0.0513,104.983,1Y4YLAr55Ft5Jcrz5rv3BS,158480,4
379,Slow Light,0.327,0.383,0,-9.183,1,0.0281,0.125,0.709,0.647,0.0357,95.014,7GOZFQNeIQBTwKkhuUVfPP,240653,4
380,Isolate,0.53,0.272,9,-16.798,0,0.0299,0.906,0.935,0.149,0.135,135.992,4YWfUNECPut11vpmpA7b52,208347,4
381,One Time We Lived,0.648,0.857,4,-7.076,0,0.0358,0.000295,0.000203,0.0692,0.757,107.992,4NeMYRTuFD3azdtdyF6jGq,260120,4
382,Stay Down,0.495,0.734,6,-10.415,0,0.0546,0.00219,0.949,0.101,0.298,123.99,0FdqGn4TcmXfMNe7kQx8Tk,422760,4
383,Isolate - Mixhell Remix,0.658,0.88,7,-6.28,1,0.027,0.179,0.811,0.108,0.0653,119.995,6NrO9t4XxmGxK7SVUat2lM,321587,4
384,Slow Light - Maps Remix,0.618,0.965,5,-3.618,0,0.06,0.0102,0.423,0.0779,0.846,125.39,3Rdw51Yxy5QXHxgam09Vb7,355400,4
385,Wait for Me - Paul Kalkbrenner Remix,0.673,0.873,11,-4.478,0,0.0457,0.00217,0.892,0.808,0.759,123.982,46DCzht3YSa5ZZ4KYw6lwc,551693,4
386,Pale Horses - Gui Boratto's Last Window Remix,0.804,0.65,7,-6.588,1,0.0466,0.000797,0.874,0.0927,0.0385,122.0,67qaR8aPIMlwWmQtO8J4oC,456733,4
387,Walk with Me - Carl Cox Remix,0.807,0.63,2,-7.053,1,0.0742,0.0153,0.66,0.0829,0.318,122.984,4vakyTCw3kk5bVQSxZXqdv,383120,4
388,Mistake - Yuksek Remix,0.736,0.883,4,-5.025,0,0.0693,0.0188,0.0526,0.0373,0.829,124.991,2zSmvBh0yKmNmYjMqT0f0o,295133,4
389,One Time We Lived - Laurent Wolf Remix,0.747,0.857,11,-3.935,0,0.0502,0.000128,0.473,0.0639,0.731,126.024,7tPIxHwNz1zvI70t7etGLi,460213,4
390,Jltf - Chuckie Remix,0.756,0.921,1,-5.808,0,0.0532,0.0101,0.743,0.111,0.57,127.995,4xHWz0MjTpYf0gsEas4Lx0,333853,4
391,Wait for Me - Laidback Luke Remix,0.761,0.763,4,-5.569,0,0.103,0.00469,0.741,0.0702,0.111,130.006,4HXLouoVazgFcaiGsY2LIq,400747,4
392,Stay Down - Popof Remix,0.765,0.948,11,-7.515,0,0.0779,0.0088,0.874,0.0631,0.607,127.077,7tiTO0nuMJDFIhLeF3RelG,377013,4
393,Study War - Savage Skulls Remix,0.795,0.919,2,-3.945,1,0.147,0.000897,0.373,0.921,0.354,129.992,46OwsktrIbU6rFsAs7n56K,309160,4
394,Shot In the Back of the Head - Tiësto Remix,0.634,0.457,0,-4.837,1,0.143,7.19e-05,0.913,0.0806,0.201,128.005,3FaaUfHAjnLetM7RwPbi4P,434613,4
395,Wait for Me Medley - DJ Mix,0.742,0.883,4,-6.266,0,0.072,0.011,0.554,0.0667,0.297,127.303,57ljBgp5acLVFfBGZauQp4,4373387,4
396,A Seated Night - Ambient Mix,0.104,0.142,0,-17.518,1,0.0407,0.993,0.907,0.0834,0.0298,74.786,05T3dQ3ip36MXX0qT2vxe8,235720,3
397,Study War - Ambient Mix,0.0631,0.308,2,-15.994,0,0.042,0.928,0.884,0.273,0.0392,71.799,4FTSxsAGcqxgaaRYSwEQCs,270160,3
398,Pale Horses - Ambient Mix,0.191,0.17,7,-14.833,0,0.0379,0.978,0.91,0.0979,0.054,132.497,4Wtgb8c0hLqCHKk6imouPU,295680,3
399,Stay Down - Ambient Mix,0.219,0.56,6,-17.211,0,0.0615,0.987,0.877,0.128,0.0485,123.469,6dKoSrrWGDhLw0XMjBpBQp,397080,3
400,Hope Is Gone - Ambient Mix,0.314,0.276,5,-15.406,1,0.0354,0.975,0.92,0.16,0.0576,136.999,2e1ZdScB6FXTExpV0cHeoV,188120,3
