,name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,time_signature
401,Wait For Me - Ambient Mix,0.101,0.0897,4,-18.367,0,0.039,0.989,0.301,0.112,0.176,79.002,2Wi22q99rdsSvtGJfObBwx,265200,4
402,Division - Ambient Mix,0.199,0.21,2,-18.577,1,0.0402,0.963,0.983,0.149,0.0326,68.289,6zGTUVSPAmySCTxGby9ODY,97533,3
403,Mistake - Ambient Mix,0.0964,0.361,4,-16.534,0,0.0477,0.877,0.856,0.162,0.0363,76.454,6EL4Ng1vav7Ygud5It1QaT,216827,5
404,Walk With Me - Ambient Mix,0.146,0.31,9,-16.897,0,0.0361,0.987,0.764,0.643,0.049,91.442,4ArHOXIbypOSlRkdcVv8Jc,177880,3
405,Isolate - Ambient Mix,0.159,0.211,7,-21.836,1,0.0439,0.987,0.962,0.141,0.0908,87.114,7zel668wB2tUD5FyXeKH2d,188147,3
406,Shot In The Back Of The Head - Ambient Mix,0.367,0.132,0,-18.698,1,0.0316,0.97,0.899,0.125,0.0399,98.02,0yYlCpxGPPG3rFpLhVA27Y,195773,4
407,Slow Light 1 - Ambient Mix,0.176,0.42,0,-16.735,1,0.045,0.95,0.987,0.132,0.0375,140.486,69iZfScIFt9llmEwQZXkCr,184173,5
408,Ghost Return - Ambient Mix,0.458,0.333,5,-17.648,0,0.0343,0.907,0.000167,0.276,0.162,110.833,1autx0zz2pI2e6FZ2cQPCX,153840,4
409,Scream Pilots - Ambient Mix,0.167,0.102,4,-20.437,0,0.0452,0.976,0.9,0.0753,0.0357,134.78,6r8XMr48ZqjlJh0flfvZWd,469253,3
410,Jltf-3 - Ambient Mix,0.32,0.39,4,-14.874,1,0.0361,0.594,0.981,0.126,0.0907,104.87,61n238xscgRDr5Di3JAOUI,260187,4
411,Slow Light 2 - Ambient Mix,0.216,0.157,0,-30.229,1,0.0416,0.97,0.959,0.128,0.127,135.681,4w7Fxwyvs3rpxJS9y0nzmU,189320,5
412,Division,0.101,0.267,2,-14.185,1,0.0397,0.301,0.878,0.112,0.034,90.859,7csNKD9UUt2d1Yr3cmz3Ca,116813,4
413,Pale Horses,0.463,0.597,2,-8.86,0,0.0296,0.104,0.493,0.158,0.4,93.058,5fIHnqwt4wwkbIwi88yOyJ,217080,4
414,Shot In the Back of the Head,0.365,0.28,0,-9.236,1,0.0337,0.412,0.903,0.156,0.375,97.619,0YIuHJJjR7W8fLAKJKrm6A,195547,4
415,Study War,0.38,0.516,7,-8.897,0,0.0334,0.647,0.095,0.255,0.0716,104.71,1Qok7h119MjfxUq8tZnSg8,258267,4
416,Walk with Me,0.292,0.389,9,-14.498,0,0.0437,0.532,0.122,0.293,0.0913,88.864,7k0URKmtsbqIYcmn4ADTyD,241387,4
417,Stock Radio,0.172,0.0944,0,-21.575,1,0.0386,0.786,0.946,0.116,0.0256,69.508,1HODiNd9EKL9x0TjdP0fe9,55320,1
418,Mistake,0.599,0.7,4,-8.043,0,0.0328,0.00493,0.0821,0.0954,0.168,125.018,65vwf9LJ27bvvCaC6Jk3qM,227227,4
419,Scream Pilots,0.499,0.648,4,-8.425,0,0.0276,0.0523,0.818,0.161,0.13,131.021,6iZjz9YHfAdC0I1jDrsjdr,168547,4
420,Jltf 1,0.224,0.147,6,-22.504,0,0.0449,0.991,0.978,0.209,0.0302,136.219,6gRiA3D2HHKpxgINU3XAm2,87013,5
421,Jltf,0.38,0.337,4,-12.875,1,0.0293,0.644,0.668,0.104,0.0829,104.639,3DLaBdbfAINkga0km3xMRv,280200,4
422,A Seated Night,0.118,0.363,0,-11.367,1,0.0341,0.946,0.94,0.128,0.0373,93.917,0EezaQByKIzDDlk0MT8pSl,203520,4
423,Wait for Me,0.306,0.333,4,-12.734,0,0.0325,0.922,0.0869,0.101,0.194,164.027,5k4Y3pLqHV7F2PUHL9ZQWl,253547,4
424,Hope Is Gone,0.3,0.23,2,-14.476,0,0.0349,0.953,0.472,0.157,0.0539,105.294,69nQjh8lp6jfL01n8MxMqn,211227,4
425,Ghost Return,0.203,0.401,5,-15.477,0,0.0319,0.877,0.312,0.231,0.0513,104.983,7zyBnK11Pd84jxECK4CE1l,158480,4
426,Slow Light,0.327,0.383,0,-9.183,1,0.0281,0.125,0.709,0.647,0.0357,95.014,7sRqOFTbJzwCbCxHhOXsWQ,240653,4
427,Isolate,0.53,0.272,9,-16.798,0,0.0299,0.906,0.935,0.149,0.135,135.992,2VUblgP5cmZYMeAlDlr98e,208347,4
428,One Time We Lived,0.648,0.857,4,-7.076,0,0.0358,0.000295,0.000203,0.0692,0.757,107.992,5WDRkZhlea7OBxqV2mORyp,260120,4
429,Stay Down,0.495,0.734,6,-10.415,0,0.0546,0.00219,0.949,0.101,0.298,123.99,4qLMCeWR9eFCrIMT3M7XPH,422760,4
430,A Seated Night - Ambient Mix,0.104,0.142,0,-17.518,1,0.0407,0.993,0.907,0.0834,0.0298,74.786,5e5apiIcMHW99NEUdwpz3K,235720,3
431,Study War - Ambient Mix,0.0631,0.308,2,-15.994,0,0.042,0.928,0.884,0.273,0.0392,71.799,7Afknmu7BWqsFnzOHxs8ps,270160,3
432,Pale Horses - Ambient Mix,0.191,0.17,7,-14.833,0,0.0379,0.978,0.91,0.0979,0.054,132.497,2ruTNztNMTKcHFdGqII6e1,295680,3
433,Stay Down - Ambient Mix,0.219,0.56,6,-17.211,0,0.0615,0.987,0.877,0.128,0.0485,123.469,7FwHjZ9AeBPnhhWE6TfOkk,397080,3
434,Hope Is Gone - Ambient Mix,0.314,0.276,5,-15.406,1,0.0354,0.975,0.92,0.16,0.0576,136.999,5osu9Xf3hROZgWgbUcvDds,188120,3
435,Wait For Me - Ambient Mix,0.101,0.0897,4,-18.367,0,0.039,0.989,0.301,0.112,0.176,79.002,3TvtoxQFKjOTqAHQhwfT8h,265200,4
436,Division - Ambient Mix,0.199,0.21,2,-18.577,1,0.0402,0.963,0.983,0.149,0.0326,68.289,2CJfya2y1gqDDLRlQgpLFG,97533,3
437,Mistake - Ambient Mix,0.0964,0.361,4,-16.534,0,0.0477,0.877,0.856,0.162,0.0363,76.454,1yqgb0HkUxSvgByvouIJWD,216827,5
438,Walk With Me - Ambient Mix,0.146,0.31,9,-16.897,0,0.0361,0.987,0.764,0.643,0.049,91.442,4UDoDMgG17Yr5yjpJPxLp0,177880,3
439,Isolate - Ambient Mix,0.159,0.211,7,-21.836,1,0.0439,0.987,0.962,0.141,0.0908,87.114,0YRHzpgUGydWYLFId3p5RS,188147,3
440,Shot In The Back Of The Head - Ambient Mix,0.367,0.132,0,-18.698,1,0.0316,0.97,0.899,0.125,0.0399,98.02,1DUKPNb0orB4JMdnd07oNs,195773,4
441,Slow Light 1 - Ambient Mix,0.176,0.42,0,-16.735,1,0.045,0.95,0.987,0.132,0.0375,140.486,4DkTBJ3OLQQh7nE5cQYAR8,184173,5
442,Ghost Return - Ambient Mix,0.458,0.333,5,-17.648,0,0.0343,0.907,0.000167,0.276,0.162,110.833,7ntIjCbYnSLMQF1SQI7baI,153840,4
443,Scream Pilots - Ambient Mix,0.167,0.102,4,-20.437,0,0.0452,0.976,0.9,0.0753,0.0357,134.78,7k6LlOcBhsrzu7DRcD6x6o,469253,3
444,Jltf-3 - Ambient Mix,0.32,0.39,4,-14.874,1,0.0361,0.594,0.981,0.126,0.0907,104.87,1lCMsDevfgmjxzh5AXcSAQ,260187,4
445,Slow Light 2 - Ambient Mix,0.216,0.157,0,-30.229,1,0.0416,0.97,0.959,0.128,0.127,135.681,33de68d5KCtWAlj1EocnNL,189320,5
446,I Love to Move in Here - Holy Ghost! Remix,0.82,0.685,1,-5.96,0,0.106,0.0975,0.901,0.216,0.693,124.174,268Hqy4au9wyoSORaEix3w,303787,4
447,Ooh Yeah - Kris Menace Remix,0.574,0.958,9,-4.85,1,0.062,0.00257,0.00363,0.571,0.736,124.618,5d9T3aKv7xxIdbiWpgJn7I,231200,4
448,Live for Tomorrow - Tocadisco Remix,0.649,0.834,7,-8.127,1,0.0457,0.00183,0.833,0.386,0.0419,125.823,3GdQ51ag4xkQiJx3bhpbPr,319227,4
449,I'm In Love - The Shapeshifters Maximal Remix,0.647,0.847,4,-7.411,0,0.0631,0.00351,0.631,0.126,0.561,126.544,5w3isaYlYksKAvLybrYMN8,423053,4
450,Disco Lies - Freemasons Club Mix,0.634,0.941,5,-5.691,1,0.0583,0.000745,0.348,0.53,0.224,126.969,3pqcfUy4oyc0CbuBhwHocH,332667,4
451,I Love to Move in Here - Seamus Haji Club Mix,0.639,0.961,10,-6.117,0,0.0914,0.202,1.72e-05,0.326,0.495,127.357,0bwrJt6LB3cO88tUGEiRxA,361760,4
452,Alice - General Midi Remix,0.677,0.951,11,-5.948,0,0.184,0.012,0.000652,0.368,0.596,128.659,72L8Cc3cEt5H1O8wgXstOy,315293,4
453,The Stars - AC Slater Remix,0.58,0.959,0,-5.156,1,0.0426,0.00778,0.701,0.329,0.567,130.186,2f6VLR24x89vlH8ykS8clI,276880,4
454,Disco Lies - Spencer & Hill Remix,0.667,0.947,7,-5.658,1,0.0746,0.00653,0.0237,0.407,0.355,130.428,7ENucB8jG6ApIFnmhG85VZ,327587,4
455,Alice - Drop The Lime - Heavy Bass Remix,0.724,0.914,1,-5.884,0,0.139,0.0254,0.00415,0.737,0.558,130.441,04BKlbujEJG31cD5ve5bNF,195053,4
456,Ooh Yeah - D.Ramirez Haunted Playground Remix,0.805,0.883,4,-6.241,0,0.0874,0.0055,0.623,0.11,0.156,130.39,7t0lyLIjSgWcQ5IIQzB1vZ,349733,4
457,I'm In Love - Mason Remix,0.673,0.905,1,-9.297,1,0.0532,0.121,0.919,0.149,0.44,130.467,0EaoQb71223BpZffM5XcJY,325573,4
458,I Love To Move In Here - Style of Eye Piano Remix,0.76,0.651,11,-10.372,0,0.066,0.26,0.847,0.135,0.0469,130.481,4ebfyayTdi70bPMWMAFtmP,353973,4
459,Last Night,0.217,0.255,2,-14.354,0,0.0358,0.912,0.194,0.333,0.0391,153.171,1L0T2gqInXVwaPQlhzfiR6,347333,3
460,Last Night - Remixed,0.468,0.858,4,-6.698,0,0.0764,0.0214,0.219,0.0881,0.184,128.923,30YBCqeETSVEY4JphNqiia,4463120,4
461,Honey,0.824,0.693,8,-8.574,1,0.033,0.13,0.224,0.0672,0.76,102.11,7DWsNvglPFiDuaSkkuBOtH,209493,4
462,Find My Baby,0.664,0.74,7,-6.806,1,0.0624,0.00197,0.0423,0.259,0.575,93.983,3FD3ZGPyd8orzzwrZw2T6x,239400,4
463,Porcelain,0.297,0.634,0,-7.927,0,0.0335,0.00141,0.175,0.247,0.331,94.733,5fJAYWoFgXm26HLNViFiUh,241173,4
464,Why Does My Heart Feel So Bad?,0.598,0.624,7,-6.923,1,0.0332,0.00108,0.0755,0.0826,0.0451,98.004,22folQ3QnjKJJbLio4clzr,264827,4
465,South Side,0.611,0.724,4,-7.572,1,0.0421,0.0104,0.0452,0.0748,0.45,97.148,0Z2zNMZV5kuRIQzf9cOgZc,229733,4
466,Rushing,0.523,0.448,7,-10.116,1,0.0406,0.0115,0.946,0.0896,0.574,169.998,2k4e26sT707SQ0JNYkhiFJ,180267,4
467,Bodyrock,0.655,0.862,6,-8.082,0,0.0445,0.000923,0.546,0.151,0.356,107.993,6P0d6HGaGTbW26ngcMpdko,216440,4
468,Natural Blues,0.681,0.653,3,-7.891,0,0.0326,0.0465,0.0563,0.276,0.654,107.989,19aUcBFBrXbsAcucaVFBjW,253760,4
469,Machete,0.612,0.867,6,-8.82,0,0.0479,0.00187,0.122,0.109,0.172,134.051,5WVkptd9DhRYLJluY8Vml8,217733,4
470,7,0.688,0.478,11,-11.575,0,0.0594,0.000423,0.92,0.0896,0.479,89.126,4fAXpC2d8H49Ke6f2EA0zO,62040,4
471,Run On,0.768,0.604,11,-9.589,1,0.1,0.297,0.000275,0.189,0.536,96.955,36gacJqPh1BbHAnAkfXcxD,225133,4
472,Down Slow,0.7,0.205,4,-14.707,1,0.0373,0.682,0.965,0.128,0.469,82.185,3CFMjcmSGBvetalLt6SEFE,94867,4
473,If Things Were Perfect,0.667,0.531,5,-12.369,1,0.0917,0.162,0.835,0.326,0.103,165.831,5j8aZaWFDix5gtRzfa3lIp,258627,4
474,Everloving,0.521,0.338,4,-13.415,0,0.033,0.404,0.814,0.0908,0.231,83.817,2NDcqkHHJC2kZzTdUn3Put,205573,4
475,Inside,0.552,0.257,2,-17.753,1,0.0306,0.843,0.918,0.106,0.0399,95.032,2Wk13YGMXx7imcZs5uoyjl,288600,4
476,Guitar Flute & String,0.0809,0.0563,4,-23.507,0,0.0409,0.88,0.893,0.12,0.151,41.089,0ODEdDRage0gGE92M9hcPJ,129200,3
477,The Sky Is Broken,0.807,0.365,4,-13.665,0,0.039,0.725,0.277,0.0895,0.378,81.625,2Ag0I6hg1LMfvHtkRZ5zYd,258560,4
478,My Weakness,0.0905,0.316,4,-10.555,1,0.0326,0.189,0.222,0.371,0.0373,85.388,3GICsxgaaztTzDBJnd8MIk,218573,4
479,Flower,0.686,0.61,7,-5.902,1,0.0262,0.19,0.000966,0.071,0.767,80.567,1dzrG2Vo2LNH4vAQBHxqrT,206293,4
480,Sunday,0.687,0.63,11,-9.82,0,0.0461,0.16,0.953,0.105,0.108,126.004,1MlEzpmhHvABaukgsuMe6E,303440,4
481,Memory Gospel,0.438,0.368,2,-10.877,1,0.0265,0.483,0.959,0.11,0.0406,96.638,1r2uN6Mf4pzyIJ5PLx3KhS,402027,4
482,Whispering Wind,0.797,0.297,9,-11.122,0,0.0532,0.652,0.903,0.106,0.231,92.0,3m9DSf7nqmG7jxp8igdjxW,362667,4
483,Summer,0.587,0.781,7,-7.967,1,0.0324,0.0162,0.749,0.0754,0.0767,95.014,7lnsGIbfPDeo7ysuuthHEa,358040,4
484,Spirit,0.464,0.408,0,-9.933,1,0.0277,0.000836,0.765,0.0937,0.0653,144.982,4tth41lsb9ujrn75SviQ3p,248733,4
485,Flying Foxes,0.542,0.566,2,-10.391,1,0.0315,0.000251,0.913,0.106,0.136,94.996,0I3xAQDOUvEgKBjJJVYaP4,376400,4
486,Sunspot,0.697,0.39,0,-13.733,1,0.0413,0.274,0.881,0.113,0.592,87.693,23ssxzHwUtT2870hGWZFXo,409400,4
487,Flying Over the Dateline,0.502,0.514,11,-14.635,0,0.0888,0.198,0.598,0.0881,0.243,109.993,5zJHrpXSUzggtv4X7euoYL,287360,3
488,Running,0.548,0.555,1,-13.54,1,0.0373,0.0868,0.788,0.0844,0.856,140.014,6K2Co7sviTcG65a4WCMs2m,425733,4
489,The Sun Never Stops Setting,0.224,0.37,2,-13.216,1,0.0337,0.277,0.902,0.135,0.124,60.607,58ymBSWARqMKr99QeMLy5m,260840,5
490,Ooh Yeah,0.425,0.765,4,-5.763,1,0.0401,0.00776,0.000138,0.11,0.329,197.62,3TwfAgMEfaerj8XmrMZZRb,318787,4
491,I Love to Move in Here,0.728,0.681,5,-8.3,0,0.0626,0.243,0.0817,0.14,0.789,106.378,6JsPM0BvsntbVnVvpmiyet,284547,4
492,257.zero,0.616,0.841,9,-5.31,1,0.0409,0.00159,0.94,0.229,0.719,123.819,1BMdbTdnVpj6RQEuaqctTB,217493,4
493,Everyday It's 1989,0.69,0.809,8,-5.697,0,0.096,0.00256,0.916,0.0399,0.771,123.88,6pQpOyhihUioiRj5q8AOcA,220320,4
494,Live for Tomorrow,0.492,0.774,5,-5.046,0,0.0425,0.069,0.0108,0.141,0.131,103.305,3fURd5OXJpRUlgVFfUh5ph,242493,4
495,Alice,0.581,0.858,5,-6.519,1,0.0428,0.00941,0.0353,0.146,0.23,94.921,7ipxwkIuFxlCxIqXPPCxME,266867,4
496,Hyenas,0.418,0.69,2,-7.602,0,0.0286,0.0455,0.921,0.42,0.15,93.901,1mKUhHF3Oa7CqbJs8Rryx0,215107,4
497,I'm In Love,0.599,0.652,4,-8.548,0,0.0815,0.25,0.524,0.111,0.571,125.809,6khf0Ip1zo6KEHIaqTL4YG,222480,4
498,Disco Lies,0.634,0.915,9,-5.132,0,0.0713,0.086,0.000357,0.158,0.281,118.877,59mO1rcSR3teX2by8mcnKP,202880,4
499,The Stars,0.573,0.779,0,-6.719,1,0.051,0.00195,0.0253,0.15,0.36,130.696,3zeQUUDQgTHPDeUA9GLUa4,261040,4
500,Degenerates,0.343,0.542,1,-11.655,0,0.0443,0.86,0.866,0.367,0.128,84.854,2r5ALEV1xvgzWZATAKN5a0,238333,4
501,Sweet Apocalypse,0.505,0.693,2,-9.008,1,0.0298,0.384,0.885,0.0641,0.0355,119.886,0t2mxyaHFH49BKwVw3OBKt,318853,4
502,Mothers of the Night,0.477,0.646,7,-10.822,1,0.0364,0.802,0.899,0.148,0.427,108.935,1GAIrNvwKVlMY4fo35i1Ok,199533,4
503,Last Night,0.217,0.255,2,-14.354,0,0.0358,0.912,0.194,0.333,0.0391,153.171,49LRMEMSbQWQnORYAMuKjk,347333,3
504,Hotel Intro,0.56,0.499,8,-10.208,1,0.0393,0.414,0.933,0.194,0.0733,94.937,1xGdfqixflwehUauI56NYC,115267,4
505,Raining Again,0.601,0.791,2,-6.83,1,0.0394,0.0358,0.127,0.0486,0.78,117.834,4vfrm29dI3DOasF0oZv093,226000,4
506,Beautiful,0.485,0.655,2,-6.421,1,0.0695,0.14,0.115,0.158,0.63,169.567,1Lh2BYY3yV297Y8ka2CMs3,191907,4
507,Lift Me Up,0.581,0.889,7,-6.617,1,0.0595,0.0011,0.00125,0.155,0.391,120.961,2YreZaYOabnHmyj6HGayoX,199293,4
508,Where You End,0.611,0.814,11,-7.922,0,0.032,0.0829,0.0689,0.15,0.621,122.975,4wR1Yj33PMle4jxKKRORZD,202040,4
509,Temptation,0.604,0.109,2,-14.75,1,0.0338,0.601,0.000319,0.0978,0.383,89.984,5zZ1EqKm3b8VEw1FICPc0H,295467,4
510,Spiders,0.498,0.805,11,-6.563,1,0.05,0.0658,0.0394,0.0966,0.642,159.927,2GhJ2DKzL7trGRZaPpflIA,225267,4
511,Dream About Me,0.598,0.521,5,-9.348,1,0.0278,0.0378,0.00104,0.0913,0.321,117.967,4VnrrYtsi1UUsw4HFA4TYq,201493,4
512,Very,0.555,0.847,2,-7.67,1,0.0426,0.00129,0.00181,0.126,0.447,123.843,603VTvkSmZa6ETDw3E3Q2B,222867,4
513,I Like It,0.708,0.312,2,-12.002,1,0.212,0.257,0.512,0.116,0.615,84.977,5PeOnKBYokaKPJh7pqo0fW,226120,4
514,Love Should,0.579,0.358,2,-10.668,1,0.0255,0.234,0.038,0.139,0.284,101.924,2QaIQl0jNZ4HqkOgMTpOD9,231720,4
515,Slipping Away,0.591,0.696,11,-7.988,0,0.0291,0.011,2.26e-06,0.336,0.642,117.859,2YTYHjhDRyG9Flz0JmD6Jj,219293,4
516,Forever,0.66,0.237,7,-13.19,1,0.042,0.217,0.866,0.0853,0.672,94.873,2tRDKfrqRDt1pUEv5rPzrA,219013,4
517,Homeward Angel,0.383,0.284,7,-11.739,1,0.034,0.402,0.939,0.338,0.0708,119.684,7aRcCPX4FJNbpKylz8ujIN,350493,4
518,We Are All Made of Stars,0.623,0.57,2,-8.433,1,0.0266,0.0467,0.635,0.182,0.376,112.04,2iY8UnADwZLUG2XrBGL2Dv,273213,4
519,In This World,0.58,0.701,4,-6.643,1,0.045,0.012,0.0181,0.302,0.263,104.967,77tJlraFq64xilqyyxkhtH,242520,4
520,In My Heart,0.564,0.789,4,-10.064,1,0.0308,0.00101,0.0457,0.21,0.177,114.021,1ri0jogXgL9CSgFGucTNvR,276693,4
521,Great Escape,0.15,0.0767,7,-18.397,1,0.0344,0.734,0.00167,0.223,0.23,50.821,1DWKDku5UsWVRUSKQSx4wm,128840,4
522,Signs of Love,0.269,0.536,7,-10.476,1,0.0361,0.206,0.639,0.14,0.0947,181.848,2dQCRD8xXk9XNQPEsskl9T,266200,4
523,One of These Mornings,0.483,0.459,11,-8.314,0,0.0326,0.167,0.655,0.0858,0.0523,91.789,1zCn7jmXyfLW4mqyl3Vqsb,192693,4
524,Another Woman,0.598,0.437,11,-11.587,0,0.0363,0.0764,0.831,0.123,0.546,110.877,6olVTknHt8xSzEFwE8TK9T,236053,4
525,Fireworks,0.491,0.256,0,-14.552,1,0.0351,0.833,0.967,0.13,0.1,144.049,0OULx41EjSBA72kRkdbOmw,133360,4
526,Extreme Ways,0.511,0.782,9,-7.934,0,0.0486,0.00112,0.000825,0.11,0.551,100.002,5dcUUklOiH01fVEH5pmWRs,237640,4
527,Jam for the Ladies,0.763,0.524,7,-9.994,1,0.0487,0.0322,0.00112,0.0892,0.338,100.029,2MGnkIWA0T94GEGfjx14Be,201960,4
528,Sunday (The Day Before My Birthday),0.603,0.679,9,-10.334,0,0.0352,0.000921,0.801,0.426,0.331,95.003,56MWOfCyw5XbBMdrLGcX6I,309280,4
529,18,0.48,0.126,7,-17.626,1,0.0305,0.861,0.892,0.0588,0.05,105.996,0hK7zJxDmo4K1ffAHq73M0,268813,4
530,Sleep Alone,0.424,0.256,2,-14.983,0,0.0315,0.887,0.772,0.12,0.418,88.07,1v9dObUYUHAdpmShqi8VI2,285360,4
531,At Least We Tried,0.634,0.291,0,-12.807,1,0.0286,0.254,0.00219,0.0783,0.217,72.007,5Gh9ZIc8NjGorZpsfpsabK,248707,4
532,Harbour,0.553,0.382,2,-13.121,1,0.0234,0.18,0.429,0.0907,0.0952,92.038,0kTPOJQ8ShLwqot7pfuj54,387573,4
533,Look Back In,0.498,0.364,7,-9.76,0,0.0256,0.229,0.894,0.0985,0.153,77.801,4SPjXvFaO5Md8EXeCXKCkz,140613,4
534,The Rafters,0.538,0.52,4,-9.113,1,0.0432,0.0307,0.948,0.357,0.333,125.846,4TDCgKYqC9wERTm2yg1Arq,202320,4
535,I’m Not Worried at All,0.534,0.275,1,-11.256,1,0.0272,0.755,0.884,0.346,0.049,105.045,7CCSNr1SqFdOTHiTW7hiY5,253907,3
536,Landing,0.567,0.72,7,-9.791,1,0.0282,0.0886,0.809,0.364,0.47,113.0,3lQz6LAbFAiYzIgox8nB6N,224027,4
537,Love of Strings,0.474,0.636,7,-7.998,1,0.0322,0.0193,0.899,0.116,0.103,107.03,3nCInWtDkL9JFggs8ViyGa,370640,4
538,Nearer,0.501,0.418,1,-11.153,1,0.0281,0.466,0.761,0.11,0.116,90.978,4zMrbNJ1naVSaqm9tpYjao,259200,4
539,Afterlife,0.493,0.392,9,-8.893,0,0.0253,0.0321,0.885,0.182,0.262,84.997,5lcmEdPFKJBDly7vP6HGwr,236027,4
540,String Electro,0.436,0.706,1,-6.942,0,0.0292,0.00461,0.916,0.273,0.0581,106.528,14DTNcE999blkNzGwwhBzz,416867,4
541,Downhill,0.532,0.468,11,-11.553,0,0.0282,0.622,0.809,0.0932,0.37,109.58,13wtSsoaOGnekcyZe0l5Iq,319773,4
542,Soul to Love,0.44,0.686,0,-6.484,1,0.0363,0.00912,0.888,0.18,0.377,124.014,6MIE2Ssoe3V4Vr0U1LiHbT,267933,4
543,Bed,0.67,0.705,4,-10.125,1,0.0789,0.118,0.924,0.0785,0.842,125.019,5FhBvv2ZDwrSI18UB3I7k9,257027,4
544,Piano & Strings,0.379,0.399,4,-11.409,0,0.0381,0.0156,0.858,0.479,0.0347,83.955,4E1WP1jdN239BZB5fPZRna,318000,4
